id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_scoring_criterion_configurator,scoring.criterion.configurator,model_scoring_criterion,gifari_vendor_scoring.group_vendor_scoring_configurator,1,1,1,1
access_scoring_criterion_evaluator,scoring.criterion.evaluator,model_scoring_criterion,gifari_vendor_scoring.group_vendor_scoring_evaluator,1,0,0,0
access_scoring_period_configurator,scoring.period.configurator,model_scoring_period,gifari_vendor_scoring.group_vendor_scoring_configurator,1,1,1,1
access_scoring_period_evaluator,scoring.period.evaluator,model_scoring_period,gifari_vendor_scoring.group_vendor_scoring_evaluator,1,1,1,0
access_vendor_score_configurator,vendor.score.configurator,model_vendor_score,gifari_vendor_scoring.group_vendor_scoring_configurator,1,1,1,1
access_vendor_score_evaluator,vendor.score.evaluator,model_vendor_score,gifari_vendor_scoring.group_vendor_scoring_evaluator,1,1,1,0
access_vendor_score_line_configurator,vendor.score.line.configurator,model_vendor_score_line,gifari_vendor_scoring.group_vendor_scoring_configurator,1,1,1,1
access_vendor_score_line_evaluator,vendor.score.line.evaluator,model_vendor_score_line,gifari_vendor_scoring.group_vendor_scoring_evaluator,1,1,1,0
access_scoring_package_configurator,scoring.package.configurator,model_scoring_package,gifari_vendor_scoring.group_vendor_scoring_configurator,1,1,1,1
access_scoring_package_evaluator,scoring.package.evaluator,model_scoring_package,gifari_vendor_scoring.group_vendor_scoring_evaluator,1,0,0,0
access_scoring_package_line_configurator,scoring.package.line.configurator,model_scoring_package_line,gifari_vendor_scoring.group_vendor_scoring_configurator,1,1,1,1
access_scoring_package_line_evaluator,scoring.package.line.evaluator,model_scoring_package_line,gifari_vendor_scoring.group_vendor_scoring_evaluator,1,0,0,0
access_scoring_period_criterion_configurator,scoring.period.criterion.configurator,model_scoring_period_criterion,gifari_vendor_scoring.group_vendor_scoring_configurator,1,1,1,1
access_scoring_period_criterion_evaluator,scoring.period.criterion.evaluator,model_scoring_period_criterion,gifari_vendor_scoring.group_vendor_scoring_evaluator,1,1,1,0
